path,sha256,sources
Modules/Users/Views/_form.php,c8b87de21ae170ff51c39866d63b94465df3d89a5370419a97a8add6a27f4292,lot35
Modules/Users/Views/autotest.php,1a9bd3b8eb5acb8aadf5fb390d4894b70b29e6bffc7ec32b8d3c31ab4b45d95b,lot35
Modules/Users/Views/create.php,4690ca1ca43ac9114253bdfeec2bc196f7e652b76143dfa097580563bab00561,lot35
Modules/Users/Views/edit.php,dcb6db3836658ae724091f36b983cebe0dc166121308eeaf5c21f232f24b1bc7,lot35
Modules/Users/Views/index.php,281b36d1975fd6a26b84cf9ed64d4fccdc97ac50e30fc72f8db28ddea5e3f67d,lot35
Modules/Users/Views/show.php,dc78650d95c6abf720b78b094d9c554ff181565e506245506c14ffada8202cb2,lot35
Modules/Validation/Controllers/ValidationController.php,9a7bc5692681b8a88b99eaa233dea6d13caba53700c728e1d3822c034549c747,lot35
Modules/Validation/Models/ValidationModel.php,d70677f0c48534aff620845190100d6819876168ef635b0236c26896c0e6371b,lot35
Modules/Validation/Services/ValidationService.php,40a9713481221079730e1959c9d6d7c4dbab33b347c30b6ba06e91e0db3e60cb,lot35
Modules/Validation/Views/autotest.php,1a9bd3b8eb5acb8aadf5fb390d4894b70b29e6bffc7ec32b8d3c31ab4b45d95b,lot35
Modules/Validation/Views/form_demande.php,7b4aecb4c9a2909f62273217c314ee935caef8360c1f79ef0267b6b288233066,lot35
Modules/Validation/Views/form_rule.php,5fdf1a88d09e6060477e63ee35887839f1857bc9477755a7a6ec6bd6cc65f28a,lot35
Modules/Validation/Views/index.php,49fdcf13411624025e3fbe6182cba560af78ddee809e693805baf671e1a64bfd,lot35
Modules/Validation/Views/rules.php,c5621833952a0e64993c01e7cfb7dd6a58e767d03a5daa066d25f46b6182443d,lot35
Modules/Validation/Views/show_demande.php,abaa24e3cfe08f5be4c7baf9e5ce735bd33d57adf91aaca914e558cc96bc70b5,lot35
Modules/Verrous/Controllers/VerrousController.php,169d49b5e4337590d2642f920e54265fbb10088abdca509fc8fa36f8d910386f,lot35
Modules/Verrous/Models/VerrousModel.php,f6603a80f9447111bb2e3c8683b385ffed1ad26ffceb6afd66ec523c2649dd5b,lot35
Modules/Verrous/Services/VerrousService.php,26f79a34a64903f8e230a025164f39cf36a58f4a47d5ff3aa0c37a788effb354,lot35
Modules/Verrous/Views/_filters.php,752846d0b5518ce8a284e334d50bb01b1ee20f3366e2fa7b58ffdad249db17a1,lot35
Modules/Verrous/Views/autotest.php,1a9bd3b8eb5acb8aadf5fb390d4894b70b29e6bffc7ec32b8d3c31ab4b45d95b,lot35
Modules/Verrous/Views/contextes.php,01b9e21ffd99e661fab9c4d42d29ecc3bac1c8723ae1c56595b6f93d6503861a,lot35
Modules/Verrous/Views/create.php,41fb0433bbabb8e0834173ecd19ab995a27e5905f8a15be68f93cc0322db9390,lot35
Modules/Verrous/Views/index.php,92142a3b3b6f497e9b1a359da880861f1cff9fc68ef060f4527f1f7c624b0bf0,lot35
Modules/Verrous/Views/maintenance.php,43273269099e42e95794d592b51b14e4da46c0e71fc2367ff6d173f7067cd568,lot35
Modules/Verrous/Views/sessions.php,6a3e047c556815af58b39480f5b3f7ef9128e43eaedb0cc5b982960b1d14f943,lot35
NE-pas-OUBLIER.txt,e5572b041efdfadc627747d6a9db466c227bf982b35c4c12409d3e07a8f5fbd4,ajoute
PROJET.md,421e35c8ebc47c21f44be0490d286544b4fe9a413633232c7c7624e436328797,ajoute
bin/backup_database.php,4efdb8c8d2c58344b31db748925a14125cef7e121e42bef45c27e1daf4e0b211,lot35
bin/health_check.php,f3f3f7cc862ec7e43e1685fa2771485f8fe63c71fb274b1fec4a9b2a939f9dae,lot35
bin/production_preflight.php,204a47fc80fa4925b0f732fad08d867f5910510258b14c023a76d19928aa9475,lot35
bin/rotate_logs.php,5cfe9d82560d15bbe2c459c45c3471440ac067a6dbb5b84bb783b62c08031675,lot35
bin/run_maintenance.php,895f83e99915821ad9f9f840709559584b8fb1227ac16f2e55d78dedeb425daa,lot35
bootstrap.php,4fe45dc830f3bf7e096e3b335ac9e9d014100e49f392c59a3b416f3759ee1e05,lot35
composer.json,87b1c875b8e40925dd67de007811441a2fb199ef83010be332df5c2cbe1fabfc,lot35
config/ajax.php,3b8f054bf925e5a5874292b0781d0e3e34e08988828d7c5321258afa8557da99,lot35;config.zip
config/app.php,56d41b722f6639614b76630a31f24849c0a29e48cee82c482fa945ab5ffed2c9,lot35;config.zip
config/constants.php,9925ab130f6efca31a321f170d5153f03a9ec5228836de5ecaa28c113ed7c46d,lot35;config.zip
config/dashboard.php,02a352e745c80bf4ad870693dd59eba75e4b0a1f9b6e69c38683b8b1a8065b83,lot35;config.zip
config/database.php,7d80eeb4c73b7c13f1f7d655c56fb3b43e527bf954f8d0129a39d676a6df3c26,lot35;config.zip
config/environment.php,e156338a0397eaa90be2d6c655aee9ce8969c6e6325c842c1a1124dd0bef622c,lot35;config.zip
config/gdpr.php,f9e55f16d7a511951eb98e659328b25f14c77066146d57584f7d5a8a8add9dd9,lot35;config.zip
config/mail.php,dd3527e4e8fb990c27b0d3ed9f15b5b5ccc776925f1dad593473d2f60cca97dc,lot35;config.zip
config/maintenance.php,8de8676a70da69d119bce784057a7f018c2a3fa5b80f4d160211d4eab3594561,lot35;config.zip
config/modules.php,3359d764a66c908c4d6f182f43bdb6b0ed59ca82baed6c3ad0672fc6980abcc0,lot35;config.zip
config/pagination.php,3222d971ff789a0d527eb9261fd905cd3ce8cebb3f1ab40a662b0b504a38d7fa,lot35;config.zip
config/production.php,009ebe31653e6b82bbc3ee217e1a84234852a7c018a992142319e73d09135ac2,lot35
config/routes_l5_reference.php,e692dd690452f8f902ab6e1691aa45e5014a36bff76b56929df1e243df4e9e31,lot35;config.zip
config/security.php,6e16103dccb935d7a214582a5b432d26c19b7681a8c1e5f3bcf2501d82465b8c,lot35;config.zip
config/sessions.php,c70dce9300d90205780d046a06244f4934f13d66114a10f613fa0380361955b9,lot35;config.zip
config/terms.php,5f78e264699f3ca0f99ebfc2cb1020ac658e365cfcf07c79fc0752633a425121,lot35;config.zip
config/urls.php,c505d069175bb0ff47184b316e66590bbcf2a128bb3b9a7137fabb02525a0de5,lot35;config.zip
database/migrations/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,lot35
database/migrations/2026_06_01_lot31_index_performance.sql,319de442ed88626756236e58b940043214b2bd2ca36bc595c4be23e5a2b6670c,lot35
database/migrations/2026_06_01_lot32_index_qualite_robustesse.sql,b598f6ffbfd5db215052174b2ae6bcbd3c0ddb8926f5f99cddc875131ebfa3c3,lot35
database/migrations/2026_06_01_lot33_infrastructure_production.sql,12ee872dfb3e630a87c006625e6bae34de3ee387f5bc68b3d355b4936d2222de,lot35
database/u166513890_base.sql,6eec1a94b7fe515b2a90a8b7ef8f8b706829f80eb57c66baee1a21d9a8d4210a,ajoute
deploy/apache-vhost.example.conf,6efade558431f747fb45ccfe06fc564cece811c31f0e58a3b201f7cb2f9c970c,lot35
deploy/cron.example,bce4ec718b60303f8c5f782e02142333dc759190b8f3d92671e6f48e52e90c99,lot35
deploy/nginx-vhost.example.conf,80abdd924a51291936e30edb60247ae2cdfe25a520e8bacb85dbf11008fb52a2,lot35
docs/CORRECTIONS_PRODUCTION_REBASE_LOT35.md,5a413cdd502179c7d23e49db4b96d8248e39e9b9648c85a0fa524b4ac2ba1000,ajoute
docs/RAPPORT_COMPARAISON_LOT35.md,940cbabeccef3261f94da530bad172f7b473b1ed06bdd2f33d6f08187527b1e5,ajoute
docs/deploiement_production.md,bd057567b1c8221b7098837fbc6d22b667e3c99dfe400ab5ad3423dc830de28e,lot35
public/.htaccess,e40fc1862148c70c5f966aa77e63068bb5e82c949893dfc03a88d2d0f661580d,lot35;modifie-production
public/.user.ini,1c5d57c6d8cef7e3555066c246c3b7b469d127cc07c1d796877835cfd4ed48a2,ajoute
public/assets/css/autosav-phase3.css,0d5bf5a6cbc242f47495fe1dfc66172c3995d4134b4475912c2b44f56d2ac36b,lot35
public/health.php,e04dcf24b1c25eefc1bba9ca382690d4d8563694cc85f931b1b281f85350b763,lot35
public/index.php,1a20f47be21ec3adba19d9b12ad305d0ba6aa6bd7df43fa57f602f76b72051e3,lot35
scripts/check-production.php,d891b6c89740ea11c287e06347603accff296c3cfc2cbe15ba8e45380e5224dd,ajoute
storage/backups/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,lot35
storage/cache/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,lot35
storage/exports/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,lot35
storage/logs/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,lot35
storage/logs/error.log,f745e2e005f65ccc9d279579c4907971f7e60bd2e6a5645a49c3f3477c0a3e94,lot35
storage/sessions/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,lot35
storage/uploads/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,lot35
tests/Unit/AuthSecurityHelpersTest.php,350760386e850d7d9e18e3866e507dfd0e9529a591ec5546d08f9b361dadcd5b,lot35
tests/Unit/BaseViewNormalizerTest.php,9395346ecc02f3d03e38673ea6c5eaaa518db406e5710218e0bac0b4c4470b84,lot35
tests/Unit/CsrfRoutesTest.php,9685231e2b45eb7d227adca05d62f0fc4984485e7b383e377acefafbe1628611,lot35
tests/Unit/CsrfViewsTest.php,5e0bb7898ec1fdb29e893849962b0a431cd2cf6c14fa0bc6bca66db876f761e4,lot35
tests/Unit/EncryptionTest.php,6432cadbb543b5c464f6b2b565289d4e9fa2d6ff1279b46f85c884ba58c5ccbb,lot35
tests/Unit/MailConfigurationTest.php,03d308730460e0a81049f4cb5a2bc8d44a2e86e9d301c37194e011dc284b76dd,lot35
tests/Unit/ServiceContractTest.php,d96146e21a2ea7be9b2e09dc3cc60a583e00d7019ca2ac64ea66effd15a77136,lot35
tests/bootstrap.php,605aa9fdf46d6d863c052b6d6374118e367bb630cd624366d3df6ca5d917ae82,lot35
